DarkMind v2 Phase 1B SentencePiece candidate training
{"add_dummy_prefix": false, "bos_id": 2, "bos_piece": "<s>", "byte_fallback": true, "character_coverage": 1.0, "eos_id": 3, "eos_piece": "</s>", "hard_vocab_limit": true, "input": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\processed\\tokenizer_train.txt", "input_sentence_size": 0, "max_sentence_length": 65536, "model_prefix": "C:\\Users\\tarik\\OneDrive\\Ekler\\Desktop\\darkmind-v2-phase1b\\darkmind_v2\\data\\phase1b\\tokenizers\\candidate_d_bpe24k\\tokenizer", "model_type": "bpe", "normalization_rule_name": "identity", "num_threads": 1, "pad_id": 0, "pad_piece": "<pad>", "remove_extra_whitespaces": false, "shuffle_input_sentence": false, "split_digits": true, "unk_id": 1, "unk_piece": "<unk>", "user_defined_symbols": ["<|system|>", "<|user|>", "<|assistant|>", "<|end|>"], "vocab_size": 24000}
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
  input_format: 
  model_prefix: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\tokenizers\candidate_d_bpe24k\tokenizer
  model_type: BPE
  vocab_size: 24000
  self_test_sample_size: 0
  character_coverage: 1
  input_sentence_size: 0
  shuffle_input_sentence: 0
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 65536
  num_threads: 1
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <|system|>
  user_defined_symbols: <|user|>
  user_defined_symbols: <|assistant|>
  user_defined_symbols: <|end|>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 1
  bos_id: 2
  eos_id: 3
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: identity
  add_dummy_prefix: 0
  remove_extra_whitespaces: 0
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(355) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(186) LOG(INFO) Loading corpus: C:\Users\tarik\OneDrive\Ekler\Desktop\darkmind-v2-phase1b\darkmind_v2\data\phase1b\processed\tokenizer_train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=102 size=16260 all=363782 active=18611 piece=▁Instead
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=102 size=16280 all=363779 active=18608 piece=▁karşılığı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=101 size=16300 all=363969 active=18798 piece=isc
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=101 min_freq=37
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=101 size=16320 all=364191 active=18377 piece=▁Şek
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=101 size=16340 all=364368 active=18554 piece=▁bakır
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=101 size=16360 all=364483 active=18669 piece=▁prints
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=101 size=16380 all=364539 active=18725 piece=▁innocent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=100 size=16400 all=364624 active=18810 piece=ruk
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=100 min_freq=36
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=100 size=16420 all=364950 active=18523 piece=Deniz
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=100 size=16440 all=365075 active=18648 piece=▁Rumen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=100 size=16460 all=365244 active=18817 piece=▁ikamet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=100 size=16480 all=365333 active=18906 piece=▁suikast
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=100 size=16500 all=365374 active=18947 piece=▁kaynaklarda
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=100 min_freq=36
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=99 size=16520 all=365585 active=18480 piece=""""
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=99 size=16540 all=365803 active=18698 piece=▁Yarg
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=99 size=16560 all=365869 active=18764 piece=▁youth
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=99 size=16580 all=365908 active=18803 piece=▁Generic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=99 size=16600 all=365951 active=18846 piece=▁toplamda
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=99 min_freq=36
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=98 size=16620 all=365999 active=18346 piece=Pa
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=98 size=16640 all=366271 active=18618 piece=Rusya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=98 size=16660 all=366357 active=18704 piece=▁Petro
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=98 size=16680 all=366444 active=18791 piece=▁saniye
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=98 size=16700 all=366556 active=18903 piece=▁yemeğini
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=98 min_freq=36
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=97 size=16720 all=366589 active=18361 piece=CA
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=97 size=16740 all=366945 active=18717 piece=öval
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=97 size=16760 all=367141 active=18913 piece=▁padd
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=97 size=16780 all=367310 active=19082 piece=iskopos
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=97 size=16800 all=367396 active=19168 piece=▁beliefs
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=97 min_freq=35
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=97 size=16820 all=367445 active=18419 piece=▁Meksikalı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=96 size=16840 all=367574 active=18548 piece=inç
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=96 size=16860 all=367834 active=18808 piece=▁nur
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=96 size=16880 all=367927 active=18901 piece=▁crazy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=96 size=16900 all=367988 active=18962 piece=▁püskür
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=96 min_freq=35
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=96 size=16920 all=368096 active=18483 piece=▁engineers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=95 size=16940 all=368274 active=18661 piece=lah
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=95 size=16960 all=368584 active=18971 piece=▁fan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=95 size=16980 all=368754 active=19141 piece=bayrak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=95 size=17000 all=368850 active=19237 piece=globals
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=95 min_freq=35
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=95 size=17020 all=368944 active=18536 piece=DateTime
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=95 size=17040 all=369066 active=18658 piece=▁involves
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=95 size=17060 all=369063 active=18655 piece=▁hazırlanan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=94 size=17080 all=369233 active=18825 piece=etc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=94 size=17100 all=369447 active=19039 piece=icted
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=94 min_freq=35
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=94 size=17120 all=369634 active=18654 piece=▁betim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=94 size=17140 all=369733 active=18753 piece=▁ruhsal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=94 size=17160 all=369805 active=18825 piece=▁Gaziantep
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=93 size=17180 all=369868 active=18888 piece=Cor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=93 size=17200 all=370202 active=19222 piece=▁vul
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=93 min_freq=35
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=93 size=17220 all=370363 active=18664 piece=▁Halil
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=93 size=17240 all=370443 active=18744 piece=▁sormak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=93 size=17260 all=370484 active=18785 piece=▁işlevsel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=93 size=17280 all=370512 active=18813 piece=▁düşünüyordu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=92 size=17300 all=370634 active=18935 piece=rant
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=92 min_freq=34
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=92 size=17320 all=370881 active=18768 piece=▁crop
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=92 size=17340 all=370978 active=18865 piece=▁parag
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=92 size=17360 all=371062 active=18949 piece=▁Beyoğlu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=92 size=17380 all=371084 active=18971 piece=▁jeolojik
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=92 size=17400 all=371080 active=18967 piece=▁bulunuyordu
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=92 min_freq=34
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=91 size=17420 all=371331 active=18805 piece=▁!=
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=91 size=17440 all=371646 active=19120 piece=nabla
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=91 size=17460 all=371787 active=19261 piece=ilecik
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=91 size=17480 all=371981 active=19455 piece=▁Sinema
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=91 size=17500 all=372086 active=19560 piece=▁edilmek
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=91 min_freq=34
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=91 size=17520 all=372132 active=18646 piece=▁announced
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=90 size=17540 all=372247 active=18761 piece=Raw
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=90 size=17560 all=372519 active=19033 piece=▁Fah
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=90 size=17580 all=372748 active=19262 piece=▁alar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=90 size=17600 all=372856 active=19370 piece=▁görme
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=90 min_freq=34
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=90 size=17620 all=372938 active=18725 piece=▁kernel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=90 size=17640 all=372986 active=18773 piece=▁bırakmak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=90 size=17660 all=373019 active=18806 piece=▁karşılığında
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=89 size=17680 all=373319 active=19106 piece=oton
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=89 size=17700 all=373530 active=19317 piece=files
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=89 min_freq=34
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=89 size=17720 all=373726 active=18863 piece=abahçe
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=89 size=17740 all=373885 active=19022 piece=▁vasıt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=89 size=17760 all=374009 active=19146 piece=▁belongs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=89 size=17780 all=374005 active=19142 piece=▁eğitimci
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=89 size=17800 all=374071 active=19208 piece=▁keşfedildi
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=89 min_freq=33
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=88 size=17820 all=374361 active=18994 piece=tip
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=88 size=17840 all=374605 active=19238 piece=aport
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=88 size=17860 all=374741 active=19374 piece=▁Gülen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=88 size=17880 all=374829 active=19462 piece=▁dating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=88 size=17900 all=374938 active=19571 piece=▁tapınak
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=88 min_freq=33
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=88 size=17920 all=374943 active=18742 piece=▁gösterilen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=87 size=17940 all=375162 active=18961 piece=▁İh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=87 size=17960 all=375385 active=19184 piece=Peter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=87 size=17980 all=375483 active=19282 piece=mented
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=87 size=18000 all=375563 active=19362 piece=▁therm
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=87 min_freq=33
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=87 size=18020 all=375617 active=18824 piece=▁Projesi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=87 size=18040 all=375708 active=18915 piece=▁geleneği
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=87 size=18060 all=375754 active=18961 piece=▁merkezleri
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=86 size=18080 all=375876 active=19083 piece=Gel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=86 size=18100 all=376172 active=19379 piece=omial
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=86 min_freq=33
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=86 size=18120 all=376349 active=18979 piece=▁İdar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=86 size=18140 all=376485 active=19115 piece=ılmıştı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=86 size=18160 all=376594 active=19224 piece=▁yetmez
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=86 size=18180 all=376640 active=19270 piece=▁gathered
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=86 size=18200 all=376632 active=19262 piece=▁directions
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=86 min_freq=33
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=85 size=18220 all=376729 active=18929 piece=Del
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=85 size=18240 all=377050 active=19250 piece=tika
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=85 size=18260 all=377337 active=19537 piece=oster
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=85 size=18280 all=377486 active=19686 piece=isyeni
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=85 size=18300 all=377586 active=19786 piece=▁nefes
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=85 min_freq=32
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=85 size=18320 all=377703 active=18991 piece=▁pişman
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=85 size=18340 all=377713 active=19001 piece=▁ağırlığı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=85 size=18360 all=377717 active=19005 piece=▁coordinate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=84 size=18380 all=377855 active=19143 piece=mis
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=84 size=18400 all=378139 active=19427 piece=▁DLL
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=84 min_freq=32
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=84 size=18420 all=378301 active=19068 piece=▁Will
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=84 size=18440 all=378472 active=19239 piece=▁dövüş
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=84 size=18460 all=378600 active=19367 piece=▁stüdyo
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=84 size=18480 all=378630 active=19397 piece=leyiciler
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=84 size=18500 all=378688 active=19455 piece=▁özgürlüğü
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=84 min_freq=32
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=83 size=18520 all=378897 active=19143 piece=sür
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=83 size=18540 all=379145 active=19391 piece=▁sir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=83 size=18560 all=379340 active=19586 piece=▁alem
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=83 size=18580 all=379457 active=19703 piece=▁depos
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=83 size=18600 all=379528 active=19774 piece=▁career
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=83 min_freq=32
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=83 size=18620 all=379588 active=19037 piece=▁seramik
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=83 size=18640 all=379617 active=19066 piece=▁imzalanan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=82 size=18660 all=379633 active=19082 piece=Muh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=82 size=18680 all=379951 active=19400 piece=▁::*
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=82 size=18700 all=380095 active=19544 piece=▁Sand
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=82 min_freq=32
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=82 size=18720 all=380307 active=19193 piece=▁lucky
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=82 size=18740 all=380392 active=19278 piece=▁piyasa
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=82 size=18760 all=380465 active=19351 piece=▁olurlar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=82 size=18780 all=380498 active=19384 piece=▁allocator
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18800 all=380493 active=19379 piece=fg
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=81 min_freq=31
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18820 all=380768 active=19293 piece=ümin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18840 all=380968 active=19493 piece=▁Bakü
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18860 all=381062 active=19587 piece=▁alter
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18880 all=381185 active=19710 piece=lamanın
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18900 all=381250 active=19775 piece=▁türüne
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=81 min_freq=31
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18920 all=381317 active=19130 piece=▁kazanır
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18940 all=381375 active=19188 piece=▁executes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=81 size=18960 all=381390 active=19203 piece=▁milyonlarca
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=80 size=18980 all=381595 active=19408 piece=Web
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=80 size=19000 all=381895 active=19708 piece=▁Cob
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=80 min_freq=31
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=80 size=19020 all=382114 active=19305 piece=▁Prag
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=80 size=19040 all=382182 active=19373 piece=▁Yunus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=80 size=19060 all=382257 active=19448 piece=Special
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=80 size=19080 all=382325 active=19516 piece=▁tutmak
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=80 size=19100 all=382332 active=19523 piece=▁yolunda
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=80 min_freq=31
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=80 size=19120 all=382358 active=19143 piece=▁Technology
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79 size=19140 all=382522 active=19307 piece=rof
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79 size=19160 all=382739 active=19524 piece=▁Lap
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79 size=19180 all=382925 active=19710 piece=ötesi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79 size=19200 all=383030 active=19815 piece=▁etmen
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=79 min_freq=31
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79 size=19220 all=383120 active=19233 piece=▁vermez
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79 size=19240 all=383181 active=19294 piece=▁ondalık
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79 size=19260 all=383267 active=19380 piece=▁İsrailli
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79 size=19280 all=383297 active=19410 piece=▁translating
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=78 size=19300 all=383555 active=19668 piece=▁Cum
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=78 min_freq=31
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=78 size=19320 all=383718 active=19329 piece=▁Magn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=78 size=19340 all=383895 active=19506 piece=ımızda
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=78 size=19360 all=383989 active=19600 piece=larınız
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=78 size=19380 all=384063 active=19674 piece=▁Default
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=78 size=19400 all=384068 active=19679 piece=Günümüzde
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=78 min_freq=30
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=78 size=19420 all=384101 active=19236 piece=▁ilgilenen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=78 size=19440 all=384089 active=19224 piece=▁birbirlerini
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19460 all=384322 active=19457 piece=dağı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19480 all=384530 active=19665 piece=ibniz
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19500 all=384680 active=19815 piece=▁hung
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=77 min_freq=30
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19520 all=384796 active=19349 piece=▁Kenya
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19540 all=384910 active=19463 piece=▁antren
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19560 all=385030 active=19583 piece=▁arabayı
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19580 all=385089 active=19642 piece=▁ülkeden
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19600 all=385117 active=19670 piece=▁visiting
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=77 min_freq=30
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=77 size=19620 all=385110 active=19249 piece=▁discussing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76 size=19640 all=385182 active=19321 piece=CAN
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76 size=19660 all=385453 active=19592 piece=roat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76 size=19680 all=385657 active=19796 piece=eysel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76 size=19700 all=385845 active=19984 piece=azakâr
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=76 min_freq=30
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76 size=19720 all=385923 active=19360 piece=▁Enerji
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76 size=19740 all=385976 active=19413 piece=Category
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76 size=19760 all=386056 active=19493 piece=▁arriving
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76 size=19780 all=386049 active=19486 piece=▁spiritual
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=75 size=19800 all=386118 active=19555 piece=Bit
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=75 min_freq=30
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=75 size=19820 all=386371 active=19541 piece=▁Bül
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=75 size=19840 all=386551 active=19721 piece=▁Gana
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=75 size=19860 all=386649 active=19819 piece=enable
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=75 size=19880 all=386772 active=19942 piece=▁repet
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=75 size=19900 all=386859 active=20029 piece=▁scared
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=75 min_freq=30
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=75 size=19920 all=386863 active=19347 piece=▁variant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=75 size=19940 all=386896 active=19380 piece=▁reactions
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=19960 all=387090 active=19574 piece=afi
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=19980 all=387374 active=19858 piece=otek
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=20000 all=387604 active=20088 piece=▁Hugo
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=74 min_freq=29
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=20020 all=387684 active=19461 piece=ignore
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=20040 all=387794 active=19571 piece=▁sites
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=20060 all=387854 active=19631 piece=▁ayları
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=20080 all=387901 active=19678 piece=▁recover
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=20100 all=387972 active=19749 piece=▁presents
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=74 min_freq=29
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74 size=20120 all=387977 active=19404 piece=▁newspapers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20140 all=387978 active=19405 piece=Num
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20160 all=388249 active=19676 piece=ione
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=73 size=20180 all=388439 active=19866 piece=Popen
